study_name,time,sample_number,source,prey_type,species_code,evidence_code,num_prey,evidence_size,evidence_weight,estimated_prey_length,estimatey_prey_weight
,UTC,,,,,,1,mm,grams,mm,grams
PAL9192,1992-01-25T00:00:00Z,91011,STOM,AMPH,VIBI,SPECIMEN,2,12.0,1.0,0,0
PAL9192,1992-01-25T00:00:00Z,91015,STOM,AMPH,VIBI,SPECIMEN,1,12.0,0.5,0,0
PAL9192,1992-02-04T00:00:00Z,91025,STOM,AMPH,VIBI,SPECIMEN,1,12.0,0.5,0,0
PAL9293,1993-01-11T00:00:00Z,92001,STOM,AMPH,VIBI,SPECIMEN,4,12.0,1.0,0,0
PAL9394,1994-02-13T00:00:00Z,93031,STOM,AMPH,VIBI,SPECIMEN,2,12.0,1.0,0,0
PAL9394,1994-02-07T00:00:00Z,93027,STOM,AMPH,VIBI,SPECIMEN,1,12.0,0.5,0,0
PAL9495,1995-01-11T00:00:00Z,94001,STOM,AMPH,VIBI,SPECIMEN,1,0.0,1.0,0,0
PAL9495,1995-01-11T00:00:00Z,94001,STOM,AMPH,PAWS,SPECIMEN,3,0.0,1.5,0,0
PAL9495,1995-01-11T00:00:00Z,94002,STOM,AMPH,PAWS,SPECIMEN,1,0.0,1.0,0,0
PAL9495,1995-01-11T00:00:00Z,94003,STOM,SQUID,UNKN,FLESH,1,0.0,1.0,0,0
PAL9495,1995-01-11T00:00:00Z,94004,STOM,AMPH,UNKN,SPECIMEN,5,0.0,3.0,0,0
PAL9495,1995-01-17T00:00:00Z,94007,STOM,AMPH,PAWS,SPECIMEN,2,20.0,2.0,0,0
PAL9495,1995-01-17T00:00:00Z,94009,STOM,AMPH,VIBI,SPECIMEN,25,0.0,60.0,0,0
PAL9495,1995-01-22T00:00:00Z,94012,STOM,AMPH,VIBI,SPECIMEN,1,0.0,0.5,0,0
PAL9495,1995-02-18T00:00:00Z,94037,STOM,AMPH,UNKN,FLESH,1,0.0,0.5,0,0
PAL9495,1995-02-18T00:00:00Z,94039,STOM,AMPH,UNKN,FLESH,1,0.0,1.0,0,0
PAL9596,1996-01-16T00:00:00Z,95010,STOM,AMPH,PAWS,SPECIMEN,1,0.0,1.0,0,0
PAL9596,1996-01-22T00:00:00Z,95014,STOM,AMPH,VIBI,SPECIMEN,4,15.0,3.0,0,0
PAL9596,1996-01-22T00:00:00Z,95015,STOM,AMPH,VIBI,SPECIMEN,5,0.0,2.0,0,0
PAL9596,1996-01-27T00:00:00Z,95017,STOM,AMPH,VIBI,SPECIMEN,4,15.0,1.0,0,0
PAL9596,1996-01-27T00:00:00Z,95019,STOM,AMPH,VIBI,SPECIMEN,1,0.0,1.0,0,0
PAL9596,1996-01-27T00:00:00Z,95019,STOM,MYSC,UNKN,FLESH,1,0.0,1.0,0,0
PAL9596,1996-02-01T00:00:00Z,95021,STOM,AMPH,VIBI,SPECIMEN,4,0.0,3.0,0,0
PAL9596,1996-02-06T00:00:00Z,95026,STOM,AMPH,VIBI,SPECIMEN,1,0.0,1.0,0,0
PAL9596,1996-02-11T00:00:00Z,95033,STOM,AMPH,VIBI,SPECIMEN,3,0.0,1.0,0,0
PAL9596,1996-02-11T00:00:00Z,95034,STOM,AMPH,UNKN,SPECIMEN,5,0.0,2.0,0,0
PAL9596,1996-02-17T00:00:00Z,95037,STOM,AMPH,VIBI,SPECIMEN,12,0.0,2.0,0,0
PAL9596,1996-02-17T00:00:00Z,95038,STOM,AMPH,VIBI,SPECIMEN,28,0.0,7.0,0,0
PAL9596,1996-02-17T00:00:00Z,95038,STOM,AMPH,PAWS,SPECIMEN,1,0.0,2.0,0,0
PAL9697,1997-01-11T00:00:00Z,96009,STOM,MYSC,UNKN,FLESH,2,0.0,2.0,0,0
PAL9697,1997-01-11T00:00:00Z,96010,STOM,MYSC,UNKN,FLESH,1,0.0,1.0,0,0
